0.51;0.385;0.145;0.7665;0.3985;0.14;0.1805;8
0.515;0.395;0.135;0.516;0.2015;0.132;0.162;9
0.515;0.41;0.14;0.7355;0.3065;0.137;0.2;7
0.515;0.39;0.11;0.531;0.2415;0.098;0.1615;8
0.525;0.385;0.13;0.607;0.2355;0.125;0.195;8
0.525;0.415;0.15;0.7055;0.329;0.147;0.199;10
0.525;0.4;0.13;0.6445;0.345;0.1285;0.2;8
0.525;0.375;0.12;0.6315;0.3045;0.114;0.19;9
0.535;0.43;0.155;0.7845;0.3285;0.169;0.245;10
0.545;0.44;0.15;0.9475;0.366;0.239;0.275;8
0.55;0.43;0.145;0.712;0.3025;0.152;0.225;10
0.55;0.425;0.145;0.89;0.4325;0.171;0.236;10
0.55;0.42;0.155;0.912;0.495;0.1805;0.205;9
0.55;0.425;0.135;0.656;0.257;0.17;0.203;10
0.55;0.465;0.15;0.936;0.481;0.174;0.2435;9
0.555;0.435;0.145;0.6975;0.262;0.1575;0.24;11
0.555;0.445;0.175;1.1465;0.551;0.244;0.2785;8
0.56;0.44;0.14;0.825;0.402;0.139;0.245;10
0.56;0.435;0.135;0.72;0.329;0.103;0.251;11
0.565;0.43;0.15;0.8215;0.332;0.1685;0.29;11
0.57;0.445;0.155;1.017;0.5265;0.2025;0.265;10
0.575;0.435;0.155;0.8975;0.4115;0.2325;0.23;9
0.58;0.44;0.175;1.2255;0.5405;0.2705;0.3265;10
0.58;0.465;0.145;0.9865;0.47;0.2155;0.25;11
0.58;0.425;0.15;0.844;0.3645;0.185;0.2705;9
0.585;0.46;0.145;0.8465;0.339;0.167;0.295;10
0.585;0.465;0.165;0.885;0.4025;0.1625;0.274;10
0.585;0.42;0.145;0.6735;0.2895;0.1345;0.22;9
0.585;0.455;0.13;0.8755;0.411;0.2065;0.225;8
0.59;0.47;0.145;0.9235;0.4545;0.173;0.254;9
0.59;0.475;0.14;0.977;0.4625;0.2025;0.275;10
0.595;0.475;0.14;1.0305;0.4925;0.217;0.278;10
0.6;0.48;0.09;1.05;0.457;0.2685;0.28;8
0.6;0.495;0.185;1.1145;0.5055;0.2635;0.367;11
0.6;0.45;0.145;0.877;0.4325;0.155;0.24;9
0.6;0.51;0.185;1.285;0.6095;0.2745;0.315;9
0.61;0.48;0.185;1.3065;0.6895;0.2915;0.29;10
0.61;0.45;0.13;0.8725;0.389;0.1715;0.272;11
0.615;0.46;0.15;1.0265;0.4935;0.201;0.2745;10
0.62;0.465;0.14;1.1605;0.6005;0.2195;0.307;9
0.62;0.48;0.165;1.0125;0.5325;0.4365;0.324;10
0.625;0.5;0.14;1.096;0.5445;0.2165;0.295;10
0.625;0.49;0.165;1.205;0.5175;0.3105;0.3465;10
0.63;0.505;0.175;1.221;0.555;0.252;0.34;12
0.63;0.475;0.155;1.0005;0.452;0.252;0.265;10
0.63;0.47;0.15;1.1355;0.539;0.2325;0.3115;12
0.63;0.525;0.195;1.3135;0.4935;0.2565;0.465;10
0.64;0.505;0.155;1.1955;0.5565;0.211;0.346;11
0.64;0.485;0.15;1.098;0.5195;0.222;0.3175;10
0.64;0.495;0.17;1.139;0.5395;0.282;0.285;10
0.64;0.495;0.17;1.2265;0.49;0.377;0.2875;11
0.64;0.515;0.08;1.042;0.515;0.1755;0.175;10
0.65;0.52;0.155;1.368;0.6185;0.288;0.365;9
0.65;0.51;0.175;1.446;0.6485;0.2705;0.45;12
0.66;0.505;0.19;1.4045;0.6255;0.3375;0.3745;9
0.66;0.525;0.2;1.463;0.6525;0.2995;0.422;11
0.675;0.525;0.17;1.711;0.8365;0.352;0.475;9
0.7;0.54;0.205;1.74;0.7885;0.373;0.4865;13
0.705;0.54;0.205;1.757;0.8265;0.417;0.461;9
